size;time1;time2;time3;time4;time5;time6;time7;time8;time9;time10;time11;time12;time13;time14;time15;time16;time17;time18;time19;time20;time21;time22;time23;time24;time25;time26;time27;time28;time29;time30;time31;time32;time33;time34;time35;time36;time37;time38;time39;time40;time41;time42;time43;time44;time45;time46;time47;time48;time49;time50;time51;time52;time53;time54;time55;time56;time57;time58;time59;time60;time61;time62;time63;time64;time65;time66;time67;time68;time69;time70;time71;time72;time73;time74;time75;time76;time77;time78;time79;time80;time81;time82;time83;time84;time85;time86;time87;time88;time89;time90;time91;time92;time93;time94;time95;time96;time97;time98;time99;time100
21;6597;6574;6796;6639;6731;7029;6724;6673;6517;6778;6562;6638;6690;6826;6785;6542;6832;6720;6669;6712;6739;6743;6726;6550;6736;6596;6793;6683;6647;6539;6736;6594;6738;6848;6714;6742;6656;6730;6703;6987;6953;6856;6533;6584;6674;6545;6786;7013;6655;6750;6579;6689;6448;6591;6801;6683;6408;6751;6603;6722;6740;6741;7125;7703;6817;6763;7017;7188;7102;7036;7151;7006;6924;6917;6558;6746;6942;6703;6867;7048;6603;6499;6890;6620;6751;6726;6753;6806;6676;6890;6788;6711;6763;6476;7012;6693;6817;6431;6659;6733
26;6618;7004;6515;6636;6800;6551;6846;6874;6723;6701;6635;6572;6777;6716;6647;6661;6948;6720;6668;6738;6414;6672;6750;6692;6798;6692;6648;6757;6875;6710;6763;6956;6540;6579;6645;6709;6767;6643;6647;6754;6538;6537;6828;6811;6552;6794;6832;6920;6750;7116;6602;6889;6782;6584;6684;6638;6713;6909;6570;6775;6638;6795;6540;6586;6854;6646;6870;6624;6647;6774;6646;6653;6594;6813;6559;6470;6717;6901;6881;6771;6985;6660;6667;7013;7063;6559;6928;6748;6645;6627;6793;6940;6609;6730;6693;6992;6610;6700;6434;6730
32;8460;8429;8408;8428;8606;7906;8199;7889;8194;8172;8129;8249;8559;8880;8801;8695;8650;8542;8372;8498;8356;8422;7926;7936;7964;8178;8132;7958;7832;8006;7890;8036;7889;7917;7963;7890;7940;7921;7979;7986;7732;7938;7919;7989;7935;8147;7994;7935;7891;8130;7995;7907;7854;8106;7792;7858;7843;7972;7900;7881;8054;7950;7936;7859;7935;7868;8169;8166;8562;8354;8408;7924;7900;7845;8512;7887;8071;7842;7924;7823;7879;7828;7946;7944;7912;7837;7921;7851;7905;7883;7881;7908;8022;7877;8027;7854;7896;7784;7954;7963
39;7971;8007;8045;7911;7916;8051;7882;8165;7829;8108;7895;8084;7959;7991;7860;7826;7807;8004;7927;7848;7935;8036;7853;8062;7955;7901;8087;8215;8298;8379;8409;8506;8613;8720;8496;8539;8608;7808;8929;10053;7976;7866;7975;7884;7980;7786;7889;7972;7820;7918;7884;7991;7931;7947;7876;8034;7961;7919;7861;8077;7903;7997;7929;8040;7846;7866;7986;8574;7900;8002;7982;8144;7986;8018;7886;8066;7867;7888;8006;8147;7894;8046;8067;7859;7806;7859;7865;8025;7850;7830;7886;8058;7860;7923;7789;7916;8058;8249;8388;8467
47;8027;7825;7862;7658;7922;7943;8150;7899;7782;7710;8068;7917;7923;7849;7889;7907;8075;7947;7997;7908;7919;7882;8038;7916;7907;7810;7797;7839;7878;7884;7893;7840;7792;7854;8003;7787;8102;7994;7976;7876;7950;7957;7970;7971;8035;7856;7890;7808;7760;8020;7895;7844;7863;7810;7966;7819;7785;7819;7887;7792;8031;7967;7956;7935;7865;7948;10092;8993;7943;8024;7827;8034;7880;7970;7899;7841;7872;7949;7830;7910;8100;7858;7898;7872;8017;7965;7988;7930;7813;8008;7913;8159;7887;8017;7949;7966;7932;7798;7814;7778
57;7889;7845;7866;7990;8100;7938;8074;8054;8102;7902;7960;7885;8020;7968;7966;7869;7948;7814;7858;7915;7946;7943;7856;7741;7907;7794;7937;7784;7989;7847;7821;7997;8041;8004;7927;7823;7966;7936;8041;8231;8422;8446;8647;8470;8460;8535;8779;8798;7983;7996;7874;8062;7901;7937;8011;7977;7964;7976;7928;7978;7876;8003;7913;8009;7981;8017;7849;8058;7836;7960;7779;7977;7888;8034;7852;8012;8107;7958;7868;8032;7854;7898;7976;7912;7985;7900;8164;7867;7928;7948;8056;7846;7954;7849;7948;7930;7899;8025;7975;7892
69;9255;9339;9107;9316;9260;9293;8934;9322;9439;9369;9666;9546;9495;9453;9569;9621;9743;9852;9546;9770;9447;9849;9830;9982;9479;9545;9875;9810;9614;9768;9390;9695;9829;9751;9783;9998;9657;9892;9862;9858;9899;9703;9780;9763;9792;9657;9447;9549;9790;9664;9934;9861;9882;9817;9646;9760;9739;9859;9826;9749;9665;9754;9884;9839;9676;9849;9894;9886;9286;9387;9066;9374;9286;9353;8936;9395;9273;9087;9374;9205;9458;9021;9159;9165;9293;9151;9053;9117;9130;9058;9233;9370;9117;9260;9388;8995;9172;9192;9364;8881
83;9264;9024;9153;9242;9325;9279;9096;9414;9335;9206;9072;9031;9376;9327;9409;9531;9007;9227;9216;9382;9893;10196;9051;9225;9239;9353;9161;9048;8890;9153;9455;9211;9218;9176;9191;8836;8865;9406;9068;9354;9127;9199;9028;9294;9380;9392;9213;9197;9292;9271;8970;9522;9194;9132;9229;8755;9071;9194;9298;9115;9003;9113;9232;9088;9426;9264;9242;9023;9184;9303;9093;9167;9249;9090;9360;9086;9030;9242;9317;9091;9357;9067;9180;8885;9103;9425;9084;9103;9423;9083;9167;8944;9246;9191;9212;9097;9353;9264;9434;9104
100;9280;9103;9413;9237;9181;9525;9208;9139;9159;9200;9362;9035;9333;9265;9209;9208;9141;9407;9391;9511;9210;9315;9233;9365;9104;9346;9344;9336;9307;9221;9469;9221;9066;9226;8947;9063;9270;9199;9145;9112;9142;9182;9232;9104;9255;9212;9265;9127;9257;9331;8956;8979;9312;9152;9233;8832;9225;8791;9094;9499;9397;9311;9188;9273;9281;9349;9307;9129;9493;9827;9344;9210;9261;9277;9434;9385;9292;9146;9587;9574;9734;9927;10162;10013;9956;9943;10254;10220;10115;9863;9169;8990;9337;9421;9211;9346;9181;9526;9795;10080
121;9507;9104;9260;9311;9669;9996;9698;9604;9762;9705;9881;9787;9655;9588;9730;9921;9853;9665;9761;9727;11785;10597;9330;9378;9385;9293;9143;9326;9312;9187;8868;9062;9184;8974;9418;9024;9446;9204;9239;9110;10915;10247;9158;9176;9349;9100;9202;9214;9171;9024;9166;9334;9219;9129;9132;9454;9225;9073;9201;9094;9206;9373;9419;9329;9827;9567;9613;9488;9530;9457;9857;9912;9667;10024;9683;9664;9815;9646;10009;9628;9964;9824;9644;9807;9773;9766;9691;9803;9955;9819;9984;9959;9902;9971;9714;9617;10087;9704;9914;9527
146;11467;11331;10926;10906;10821;11005;10853;10577;11392;11464;11878;11728;11928;12183;12053;11836;12133;10596;10786;10827;10750;11174;12855;12184;10876;10813;10757;10786;10573;11010;10955;10870;10654;10613;10550;10657;10757;10825;10828;10789;10631;10582;10994;10737;10854;11310;11158;11434;11147;11149;11220;11367;11166;11252;11333;11414;11587;11295;11406;11449;11408;11581;11643;11295;11484;11467;11763;11265;11293;11300;11518;11500;11315;11400;11198;11384;11405;11231;11258;11413;11569;11638;11270;11363;11536;11485;11370;11471;11521;11197;11440;11565;11637;11460;11566;11370;10886;10704;10564;11072
176;11552;11237;11651;10918;10686;10850;10798;10656;11093;11706;11760;11702;11666;11835;10868;10683;10753;10564;10587;10882;10571;10611;10835;10772;10810;10827;10512;10779;10790;10832;10703;10707;10790;10859;10643;10918;10548;10706;10660;10946;10924;10914;10832;10535;10755;10927;11099;12047;11069;11037;11332;11393;11224;11573;11306;11349;11303;11408;11190;11479;11306;11276;11397;11338;11195;11367;11336;11514;11204;11292;11364;11526;11339;11340;11625;11404;11456;11071;11464;11492;11202;11513;11632;11252;11526;11605;11401;11332;11390;11593;11474;11302;11349;11435;11166;11354;11441;11738;11332;11332
212;11536;11341;11729;11687;11318;10992;11334;11426;11519;11254;11280;11399;11775;11273;11673;11306;11462;11666;11280;11425;11543;11444;11701;11245;11518;11362;11304;11172;11461;11512;11484;11465;11220;11498;11354;11316;11392;11415;11459;11375;11283;11392;11292;11313;11456;11413;11303;11537;11743;11541;11202;11129;10822;10609;10567;10602;10598;10529;10741;10868;10622;10870;11078;11565;10922;10651;10607;10710;10625;10788;10615;10825;10514;10707;10689;10880;10515;10818;10892;10562;10606;10777;10625;10764;10880;10726;10559;11078;10815;10544;10620;10794;10911;10976;10804;10663;12969;11802;11049;10580
255;10734;10816;10671;10613;10846;10611;11044;11470;10877;10615;10709;10697;10640;10721;10798;10506;10739;10694;10874;10683;10872;10643;10545;10837;10903;10535;10780;11054;10720;10639;11139;10756;10477;10713;10766;10562;10851;10841;10980;10836;10847;10515;11026;11183;11418;11906;11662;11529;10817;10668;11140;10729;10751;10965;10942;10875;10727;10830;11000;11332;11529;10494;10876;10788;10919;10524;10604;10706;10619;10655;10834;10705;10830;10819;10788;10771;10823;10640;10806;11015;11166;11080;11199;11056;10998;11869;11315;11260;11564;11253;11391;11209;11248;11310;11426;11255;11330;11232;11209;11477
307;13150;13372;13592;13766;12678;12675;13436;12585;12800;12312;12725;12620;12466;12435;12727;12563;12913;12565;12920;12873;12871;12326;12432;12722;13025;12918;12644;12410;12628;12481;12859;12629;12470;12534;12792;12679;12500;12393;12422;12898;13163;12524;12913;12667;12709;13265;12454;12744;12545;12822;12510;13276;12321;12459;12369;13208;12785;12745;12433;12455;12676;12689;12764;12628;12575;12473;12456;12591;13218;12896;12773;12478;12692;12478;12898;12449;12419;12832;12525;12819;12637;12513;12552;12628;12740;12558;12459;13337;12483;13441;12512;12335;12403;12739;13474;12937;12286;12437;12529;12829
369;12479;12535;12302;13227;12734;12499;13017;12454;12412;12901;12476;12469;12949;12523;12487;12898;12702;12565;12795;12727;13117;13627;13245;13952;13431;13538;13767;13249;12924;12483;12403;12432;12656;12499;12861;12529;12665;12755;12646;12280;12602;12493;13143;12637;12605;12832;13612;13309;13607;16426;13998;13203;12493;12683;12992;12528;12506;13031;13002;13032;12919;13014;12937;12489;12459;12577;12421;12962;12646;12492;12468;13254;12485;12761;12602;12553;13480;12593;12793;13191;12439;12765;12600;12546;12852;12833;12555;12438;12883;13507;13116;13100;13112;13234;13326;13658;13301;13300;13205;13399
443;13364;13125;13099;13474;12796;12535;13006;13241;12606;12546;12651;12404;13139;12374;12368;12540;12873;12657;12365;12498;12851;12716;12924;12319;12724;13171;13312;12961;12781;12526;12817;12936;12905;12393;12611;12356;12432;13030;12374;12361;12554;12486;12634;13147;12495;12497;12489;12918;12460;12787;12351;12512;12491;13147;12669;13339;12772;13126;13137;13135;13136;13278;13365;13318;13192;13091;13076;13057;13359;13727;13446;13257;13567;13217;13183;13122;13299;13297;13741;13522;13411;13140;13046;13301;13121;13312;13781;14128;12554;12332;12534;13072;12892;12850;12288;12467;12526;12450;12625;12404
532;14495;14396;14402;14225;14226;16197;15605;14115;14298;14285;14148;14189;14042;14036;14180;14320;14214;14332;14281;14304;14215;14356;14282;14386;14053;14129;14346;14132;14243;14155;14280;14180;14399;14284;14312;14158;14097;14249;14204;14256;14248;14261;14208;14279;14312;14224;14295;14326;13898;14145;14206;14310;14173;14125;14290;14262;14413;14185;14279;14146;14138;14272;14173;14164;14166;14331;14186;14389;14293;14055;14156;14106;14213;14192;14396;14359;14367;14466;14268;14333;14360;14225;14297;14010;14124;14299;14152;14254;14196;14165;14068;14201;14100;14215;14179;14284;14334;14138;14347;14213
639;14345;14227;14357;14208;14334;14504;14802;14943;14661;14849;14818;14873;14724;15183;15054;14978;14869;15122;14954;15207;15002;15121;14795;14963;15118;14927;15053;15041;15099;16058;16724;17040;16807;17391;17384;17179;16104;15383;15195;15400;15185;15318;15324;15191;15027;15377;15019;15237;15203;15318;14954;15119;15242;15145;15219;14956;15153;14977;15139;15333;14768;15369;15015;15093;14930;14991;14979;14924;14573;14499;15512;15922;15729;15587;14778;14228;14199;14357;14944;15751;15860;15842;15730;16003;15828;15954;15939;15767;16386;15985;15886;15854;15936;15815;15063;14197;14376;14157;14182;14107
767;14193;14197;14271;14329;14262;14549;14551;15002;14816;14997;15034;17750;16032;14431;15409;15075;14588;14370;14423;14363;14339;14452;14143;14218;14238;14063;14369;14092;14331;14162;14171;14178;14263;14204;14370;14472;14285;14495;14507;14359;14454;14713;15032;14649;14303;14154;14269;14230;14295;14206;14318;14143;14410;14316;14293;14114;14213;14200;14363;14509;14912;15412;14324;14174;14245;14253;14217;14116;14122;14209;14165;14503;14325;14497;14206;14085;14301;14166;14267;14300;14335;14162;14427;15318;15176;15547;15687;15501;14272;14289;14384;14209;14155;14315;14275;14331;14377;14333;14435;14235
921;14310;14207;14200;14363;14654;14501;14717;14863;14889;14922;14909;14581;14236;14314;14607;14178;14174;14184;14262;14517;14749;14722;14889;15039;15034;15073;14977;14995;14982;15051;15014;15020;15001;15067;15034;15310;15082;14404;14263;14720;14945;15032;14830;15339;15221;15044;14927;14880;15250;15082;15192;15484;15706;15185;15091;14965;15768;14945;14167;14074;14164;14218;14350;14240;15009;14153;14530;14065;14310;14380;13983;14295;14220;14538;14291;14744;14202;14206;14636;15132;15259;14123;14509;14216;14342;14282;14298;14394;14196;14188;14130;14308;14560;14913;14732;14592;14971;14930;14902;15024
1106;14573;14252;14249;14384;14131;14220;15281;14879;14089;14312;15302;14404;14239;14271;15399;14223;14271;15213;14549;14458;14448;14524;14651;14170;14840;14497;14082;14278;14463;14642;14276;14342;15557;14324;14260;13989;14492;14564;14146;14270;14876;14176;14311;14359;14617;14639;14854;14956;14262;14280;14268;14132;14840;14505;14341;14086;13252;12953;13348;13121;13340;13022;12866;13127;13217;13260;13317;13181;13311;13127;12741;13133;13162;13125;13175;13243;13870;13715;13566;13261;13250;13167;13297;13273;13120;13267;13434;13145;13133;12813;13184;13432;13221;13209;13471;13233;13371;13389;12801;13264
1328;13331;13492;13146;13349;13442;13578;13670;12992;13267;13389;14286;12951;13196;12830;13087;13078;13377;13041;13409;13377;13206;13400;13674;13157;14068;13058;13110;13590;14206;13456;13102;13151;12940;13095;12966;13875;13957;12870;13173;12998;13033;13533;13406;13688;13746;13137;13254;13615;13897;14031;14166;13656;13798;14459;14115;15273;13213;13446;13196;13612;13292;13571;14445;13204;13243;13228;18426;13071;13704;13821;13326;12909;13463;13073;13051;13205;13264;13323;13625;13821;14072;13120;13157;13284;13698;13018;13035;13247;13500;14589;13679;13460;13253;13152;13068;12840;13936;13492;13200;13326
1594;13810;13581;13228;13917;14977;13802;14095;14180;14505;14516;14200;14677;14613;14225;14745;14555;13944;14634;14188;14477;14304;14097;14305;14245;14691;14229;14322;14411;14173;14467;14620;14248;14501;14799;14252;14426;14423;14646;14511;14623;14218;15939;15107;14835;14690;14484;15061;15221;14161;14502;15175;14574;14467;14784;13890;12870;13447;13529;13610;14968;14408;14381;15664;14182;14315;14513;14467;14492;14231;14796;14678;14793;15172;15123;14429;14429;14516;14501;14457;14597;14639;14930;15028;14285;14813;14801;14970;15515;14637;15103;14619;14359;14985;14941;14716;14726;14932;15836;15071;14520
1913;14515;14612;14456;14359;14206;14525;19939;14902;15078;14336;14112;14250;15265;15258;14353;14967;14763;14917;14660;14834;14793;15105;14796;15173;14284;13617;13680;13317;13014;13248;13191;13042;13593;13602;13225;13357;13422;14186;13350;13318;13026;13068;13098;13363;13251;13053;12991;12957;13204;13024;12844;13800;13070;13095;13078;12956;13113;13061;13292;13171;13537;12951;13183;13335;12109;12432;13459;13210;13089;13310;13631;13273;13080;13447;13263;12989;14074;14933;14121;14368;14037;14172;14589;14102;14734;14897;14402;15209;14179;14660;14572;14387;14614;14970;14370;14566;14393;14480;13887;13858
2296;14752;15598;15507;15144;15242;15260;15294;15275;15338;15553;15241;15228;14078;13910;13895;13752;14008;14043;13766;13936;13721;13796;13794;13929;13476;13787;14098;13674;14034;13794;14141;14974;15484;15485;15673;15695;15800;15601;14039;13860;13984;14005;13800;13847;14050;13918;14502;14500;15275;15777;16051;16254;16252;15260;13814;13846;13828;13853;13760;13862;13661;13875;13947;13908;13851;13798;13986;13928;13899;13738;13881;13874;14173;13985;13957;14168;13846;13814;13876;13841;14022;14285;14758;14717;14846;15084;14781;14948;15007;15137;15399;15286;15228;15283;15279;14952;15160;15464;15215;15279
2756;15128;15183;15291;15320;15396;15325;15645;15151;14879;14319;14059;15060;15823;16096;16094;16022;16899;17744;13908;14109;13835;13908;14184;14661;14686;15018;15503;15314;15023;15316;15277;15264;15320;15307;15495;15520;15305;15367;14956;15297;15363;15427;15139;15375;15250;15362;15406;15520;15255;15128;15393;15412;15558;15265;15129;15167;15277;15375;15156;15375;15137;15184;15422;15706;15229;15454;15341;15231;15272;15596;15409;15208;15416;15263;15360;15443;15562;15151;15236;15142;15302;15139;15356;15294;15181;15145;15377;15328;15096;15206;15079;15328;15497;15676;15304;15148;15282;14980;13632;15200
3308;15488;15379;15373;15976;15337;15517;15122;15310;15127;15756;15798;14780;13915;13853;14092;13694;13788;13819;13926;13730;13890;13835;13766;13954;14241;15072;14427;13919;14029;13977;13891;13882;13929;13890;13810;13778;14441;13823;13955;13687;13861;13894;14003;13849;14065;13933;13772;13926;13830;13859;13808;13835;13827;13901;13890;13864;13774;13645;13831;13902;13954;13791;14002;13925;13916;13815;13859;13842;14044;13706;14000;14226;13788;13937;13756;13958;13730;13810;13771;13836;14022;13944;14140;13805;14238;13853;13997;13861;13662;14213;13968;13823;13859;13989;14162;13890;13825;14147;14147;13878
3970;13723;13812;14085;14193;14490;14806;14865;14816;15100;15028;14949;15084;15039;14897;15066;14899;15131;15194;15254;15119;13869;15288;17362;13999;13955;13850;13934;14775;14879;14958;14780;15014;17504;15393;15272;15190;15041;15130;15566;15502;15324;15383;15292;15478;15348;15103;15204;15270;15131;15166;15333;15364;15116;15717;15329;15277;15319;15297;15187;15557;15604;15381;15417;15596;15410;15168;15312;15320;15126;15437;15185;15247;15468;15239;15442;15298;15483;15217;15351;15213;15122;15228;15354;15435;15376;15292;16507;19898;15593;15625;14987;13747;13827;13976;13952;13775;13990;13795;13795;14527
4765;14753;14624;15056;15890;15754;15653;15949;15990;16046;15928;16077;16037;16117;16386;16040;16317;16179;15850;15011;14649;14735;14691;15750;16525;16865;16525;17268;16928;17738;14971;14613;14772;14773;14489;15146;14794;14856;14806;14683;14716;14781;14759;14886;14685;14711;14759;14649;14547;14588;14501;16513;16226;14759;14649;14932;14596;14938;14675;14736;14582;14760;14862;14789;14655;14829;14869;14749;14785;14716;14684;14765;14689;14654;14955;14708;14697;14723;14908;14572;14649;14540;14716;14539;14781;14829;14840;14743;14705;14718;14900;14642;14581;14968;15632;15549;15686;15617;15622;15926;15987
5719;15746;16115;15980;16029;16109;15963;15982;16082;16274;16093;16334;16312;16021;16261;16157;18613;17842;16489;16016;16154;16303;15965;16204;16352;16426;16184;16057;16332;15943;16308;16425;16304;16219;16282;16363;16704;16116;16157;16393;15994;16326;16042;16248;16729;15110;14639;14590;14560;14623;14584;14815;14425;14668;14579;14768;14468;14851;15372;15670;15574;15667;15908;16036;16193;16142;16071;16059;16289;16164;16134;15017;14732;14697;14772;14616;14499;14777;14551;14578;15190;15267;16567;16698;16971;16893;16965;14562;14756;14711;14764;14562;15062;15050;15231;14555;14783;14631;14839;14675;14609
6863;14653;15169;14616;14662;14779;14880;15115;14600;14652;14702;14826;14687;14696;14748;14617;14890;14715;14609;14588;14711;14826;14668;14818;14483;14685;14604;14842;14959;14854;14647;14971;14672;14922;14736;14892;14500;14675;14674;14863;14537;14796;15662;14849;15765;16970;14759;14817;14695;14504;14916;14936;14815;14642;14205;14684;14624;14913;14910;14538;15212;16074;16176;16368;16619;16736;16693;16822;16708;16871;16798;16879;16930;14715;14706;14612;14816;14669;14753;14577;14790;15193;15581;14669;14871;14695;15508;16338;16926;16990;17015;16872;17075;17346;17080;17134;17251;17150;17854;17301;17193
8236;16074;16105;16783;16830;17072;17084;17178;17191;17375;17223;17140;17052;17255;17292;17204;17245;17861;17460;17000;17604;17204;17114;17296;16589;15522;15518;15573;15463;15704;15454;15604;15483;15894;15645;15498;15519;15529;15662;15577;15845;16745;17273;17554;16800;15535;15577;15755;15519;15393;15407;15473;15367;15243;15673;15409;15970;15363;15544;15593;15592;15954;16858;17379;17544;17855;15982;15658;15092;14109;15620;15783;15473;15558;15442;15393;15602;15699;16465;16382;15637;15555;15663;15559;15544;15473;15541;15604;15544;15869;16704;17369;17633;17739;17913;17994;17990;18029;18182;17887;18253
9884;16460;15547;15583;15486;15678;15563;15592;15532;15590;15763;15726;15511;15666;15606;15979;15875;15531;16046;16936;16806;15653;15547;15462;15472;16168;17524;17771;17962;18020;18361;18311;18078;17990;15960;13648;14869;15496;15648;15320;15639;15495;15606;15782;15640;15859;16035;16463;16504;16592;16564;16672;16776;16955;17084;16918;17046;17023;16965;17006;17314;17069;17071;17080;17324;16412;15721;16046;15579;16000;15516;15388;15567;15985;15548;15658;15604;15487;15746;15596;15612;15424;15527;18539;15746;15606;15540;15685;15757;15518;15380;15529;15516;15571;15552;15687;15606;15698;15509;16167;17007
